start;end;pitch;pitchclass;instrument
14.3330;14.5800;62;2;"piano"
14.3330;14.5800;43;7;"piano"
14.3330;14.5800;50;2;"piano"
14.5800;14.7330;55;7;"voice"
14.7300;14.8510;57;9;"voice"
14.8600;15.7400;58;10;"voice"
15.1600;15.2730;67;7;"piano"
15.1600;15.2730;55;7;"piano"
15.2700;15.4030;69;9;"piano"
15.2700;15.4030;57;9;"piano"
15.4000;15.7450;70;10;"piano"
15.4000;15.7450;58;10;"piano"
15.7400;16.0400;55;7;"voice"
15.7400;16.0450;67;7;"piano"
15.7400;16.0450;55;7;"piano"
16.0400;16.4200;60;0;"voice"
16.0400;16.4250;72;0;"piano"
16.0400;16.4250;60;0;"piano"
16.4200;16.8800;58;10;"voice"
16.4200;16.8200;67;7;"piano"
16.4200;16.8200;70;10;"piano"
16.4200;16.8200;49;1;"piano"
16.4200;16.8200;58;10;"piano"
16.8800;17.4600;57;9;"voice"
16.8800;18.0800;66;6;"piano"
16.8800;18.0800;69;9;"piano"
16.8800;18.0800;50;2;"piano"
16.8800;18.0800;53;5;"piano"
16.8800;18.0800;57;9;"piano"
18.0800;18.5300;55;7;"voice"
18.0800;18.5300;62;2;"piano"
18.0800;18.5300;67;7;"piano"
18.0800;18.5300;74;2;"piano"
18.0800;18.5300;47;11;"piano"
18.0800;18.5300;55;7;"piano"
18.0800;18.5300;59;11;"piano"
18.5300;18.7000;59;11;"voice"
18.5300;18.7000;62;2;"piano"
18.5300;18.7000;67;7;"piano"
18.5300;18.7000;74;2;"piano"
18.5300;18.7000;50;2;"piano"
18.5300;18.7000;55;7;"piano"
18.5300;18.7000;59;11;"piano"
18.7000;18.8530;64;4;"voice"
18.7000;19.0200;62;2;"piano"
18.7000;19.0200;67;7;"piano"
18.7000;19.0200;71;11;"piano"
18.7000;19.0200;50;2;"piano"
18.7000;19.0200;55;7;"piano"
18.7000;19.0200;59;11;"piano"
18.8500;19.0110;62;2;"voice"
19.0200;19.1730;59;11;"voice"
19.0200;19.3600;62;2;"piano"
19.0200;19.3600;67;7;"piano"
19.0200;19.3600;50;2;"piano"
19.0200;19.3600;55;7;"piano"
19.0200;19.3600;59;11;"piano"
19.1700;19.3510;55;7;"voice"
19.3600;19.9600;57;9;"voice"
19.3600;19.9600;62;2;"piano"
19.3600;19.9600;66;6;"piano"
19.3600;19.9600;69;9;"piano"
19.3600;19.9600;50;2;"piano"
19.3600;19.9600;60;0;"piano"
19.9600;20.6000;55;7;"voice"
19.9600;20.6000;62;2;"piano"
19.9600;20.6000;67;7;"piano"
19.9600;20.6000;55;7;"piano"
19.9600;20.6000;59;11;"piano"
20.6000;20.9050;62;2;"piano"
20.6000;21.0500;47;11;"piano"
20.6000;21.0500;50;2;"piano"
20.6000;21.0500;55;7;"piano"
20.6000;21.0500;59;11;"piano"
20.9000;21.0530;67;7;"piano"
21.0500;21.1830;71;11;"piano"
21.0500;21.1800;50;2;"piano"
21.0500;21.1800;55;7;"piano"
21.0500;21.1800;59;11;"piano"
21.1800;21.3330;76;4;"piano"
21.1800;21.4600;50;2;"piano"
21.1800;21.4600;55;7;"piano"
21.1800;21.4600;59;11;"piano"
21.3300;21.4630;74;2;"piano"
21.4600;21.6130;71;11;"piano"
21.4600;21.7400;50;2;"piano"
21.4600;21.7400;55;7;"piano"
21.4600;21.7400;59;11;"piano"
21.6100;21.7310;67;7;"piano"
21.7400;22.3800;66;6;"piano"
21.7400;22.3800;69;9;"piano"
21.7400;22.3800;74;2;"piano"
21.7400;22.3800;78;6;"piano"
21.7400;22.3800;50;2;"piano"
21.7400;22.3800;57;9;"piano"
21.7400;22.3800;60;0;"piano"
21.7400;22.3800;62;2;"piano"
22.3800;23.0200;67;7;"piano"
22.3800;23.0200;71;11;"piano"
22.3800;23.0200;74;2;"piano"
22.3800;23.0200;79;7;"piano"
22.3800;23.0200;55;7;"piano"
22.3800;23.0200;59;11;"piano"
22.3800;23.0200;62;2;"piano"
23.0200;23.3200;58;10;"piano"
23.0200;23.3200;62;2;"piano"
23.0200;23.3200;43;7;"piano"
23.0200;23.3200;50;2;"piano"
23.3200;23.4730;67;7;"piano"
23.3200;23.4730;55;7;"piano"
23.4700;23.6030;69;9;"piano"
23.4700;23.6030;57;9;"piano"
23.6000;24.4530;70;10;"piano"
23.6000;23.8840;58;10;"piano"
23.9000;24.2000;58;10;"piano"
23.9000;24.2000;62;2;"piano"
23.9000;24.2000;43;7;"piano"
23.9000;24.2000;50;2;"piano"
23.9000;24.2000;55;7;"piano"
24.2000;24.5000;60;0;"piano"
24.2000;24.5000;63;3;"piano"
24.2000;24.5000;43;7;"piano"
24.2000;24.5000;51;3;"piano"
24.2000;24.5000;55;7;"piano"
24.5000;24.6530;72;0;"piano"
24.5000;24.6530;60;0;"piano"
24.6500;24.8030;74;2;"piano"
24.6500;24.8030;62;2;"piano"
24.8000;25.3690;75;3;"piano"
24.8000;25.0840;63;3;"piano"
25.1000;25.4000;63;3;"piano"
25.1000;25.4000;67;7;"piano"
25.1000;25.4000;72;0;"piano"
25.1000;25.4000;43;7;"piano"
25.1000;25.4000;51;3;"piano"
25.1000;25.4000;55;7;"piano"
25.4000;25.6800;62;2;"piano"
25.4000;25.6800;67;7;"piano"
25.4000;25.6800;70;10;"piano"
25.4000;25.6800;74;2;"piano"
25.4000;25.6800;43;7;"piano"
25.4000;25.6800;50;2;"piano"
25.4000;25.6800;55;7;"piano"
25.6800;25.8100;69;9;"piano"
25.6800;25.8100;72;0;"piano"
25.6800;25.9400;46;10;"piano"
25.8100;25.9400;67;7;"piano"
25.8100;25.9400;70;10;"piano"
25.9400;26.2400;67;7;"piano"
25.9400;26.2400;69;9;"piano"
25.9400;26.2400;50;2;"piano"
26.2400;26.5500;62;2;"piano"
26.2400;26.5500;66;6;"piano"
26.2400;26.5500;69;9;"piano"
26.2400;26.5500;74;2;"piano"
26.2400;26.5500;38;2;"piano"
26.2400;26.5500;50;2;"piano"
26.5500;27.2400;58;10;"piano"
26.5500;27.2400;62;2;"piano"
26.5500;27.2400;67;7;"piano"
26.5500;27.2400;43;7;"piano"
26.5500;27.2400;50;2;"piano"
26.5500;27.2400;55;7;"piano"
27.2400;27.9600;55;7;"piano"
27.2400;27.9600;43;7;"piano"
27.9600;28.2600;50;2;"voice"
27.9600;28.2600;58;10;"piano"
27.9600;28.2600;62;2;"piano"
27.9600;28.2600;43;7;"piano"
27.9600;28.2600;50;2;"piano"
28.2600;28.4130;55;7;"voice"
28.4100;28.5510;57;9;"voice"
28.5600;29.4400;58;10;"voice"
28.8600;28.9910;67;7;"piano"
28.8600;28.9910;55;7;"piano"
28.9900;29.1230;69;9;"piano"
28.9900;29.1230;57;9;"piano"
29.1200;29.4450;70;10;"piano"
29.1200;29.4450;58;10;"piano"
29.4400;29.7400;57;9;"voice"
29.4400;29.7450;69;9;"piano"
29.4400;29.7450;57;9;"piano"
29.7400;30.0400;55;7;"voice"
29.7400;30.0450;67;7;"piano"
29.7400;30.0450;55;7;"piano"
30.0400;30.5800;57;9;"voice"
30.0400;30.4890;63;3;"piano"
30.0400;30.4890;69;9;"piano"
30.0400;30.4890;48;0;"piano"
30.0400;30.4890;57;9;"piano"
30.5800;31.1800;50;2;"voice"
30.5800;31.7000;57;9;"piano"
30.5800;31.7000;62;2;"piano"
30.5800;31.7000;50;2;"piano"
30.5800;31.7000;54;6;"piano"
31.7000;32.1500;57;9;"voice"
31.7000;32.1500;57;9;"piano"
31.7000;32.1500;62;2;"piano"
31.7000;32.1500;69;9;"piano"
31.7000;32.1500;45;9;"piano"
31.7000;32.1500;54;6;"piano"
32.1500;32.3000;59;11;"voice"
32.1500;32.3000;57;9;"piano"
32.1500;32.3000;62;2;"piano"
32.1500;32.3000;69;9;"piano"
32.1500;32.3000;45;9;"piano"
32.1500;32.3000;54;6;"piano"
32.3000;32.4530;57;9;"voice"
32.3000;32.6000;57;9;"piano"
32.3000;32.6000;61;1;"piano"
32.3000;32.6000;64;4;"piano"
32.3000;32.6000;69;9;"piano"
32.3000;32.6000;45;9;"piano"
32.3000;32.6000;55;7;"piano"
32.4500;32.5910;55;7;"voice"
32.6000;32.7530;54;6;"voice"
32.6000;32.9000;57;9;"piano"
32.6000;32.9000;61;1;"piano"
32.6000;32.9000;64;4;"piano"
32.6000;32.9000;69;9;"piano"
32.6000;32.9000;45;9;"piano"
32.6000;32.9000;55;7;"piano"
32.7500;32.8910;52;4;"voice"
32.9000;33.5400;54;6;"voice"
32.9000;33.5400;57;9;"piano"
32.9000;33.5400;62;2;"piano"
32.9000;33.5400;66;6;"piano"
32.9000;33.5400;50;2;"piano"
32.9000;33.5400;54;6;"piano"
33.5400;34.1600;50;2;"voice"
33.5400;34.1600;57;9;"piano"
33.5400;34.1600;62;2;"piano"
33.5400;34.1600;50;2;"piano"
33.5400;34.1600;54;6;"piano"
34.1600;34.3130;69;9;"piano"
34.1600;34.6890;62;2;"piano"
34.1600;34.7200;45;9;"piano"
34.1600;34.7200;54;6;"piano"
34.3100;34.4230;74;2;"piano"
34.4200;34.5730;73;1;"piano"
34.5700;34.7110;71;11;"piano"
34.7200;34.8530;69;9;"piano"
34.7200;34.9840;61;1;"piano"
34.7200;35.0000;45;9;"piano"
34.7200;35.0000;52;4;"piano"
34.8500;34.9910;67;7;"piano"
35.0000;35.1530;66;6;"piano"
35.0000;35.2840;61;1;"piano"
35.0000;35.3000;45;9;"piano"
35.0000;35.3000;55;7;"piano"
35.1500;35.2910;64;4;"piano"
35.3000;35.9600;62;2;"piano"
35.3000;35.9600;66;6;"piano"
35.3000;35.9600;50;2;"piano"
35.3000;35.9600;54;6;"piano"
35.9600;36.6600;62;2;"piano"
35.9600;36.6600;38;2;"piano"
35.9600;36.6600;50;2;"piano"
36.6600;36.9200;50;2;"voice"
36.6600;36.9200;58;10;"piano"
36.6600;36.9200;62;2;"piano"
36.6600;36.9200;50;2;"piano"
36.6600;36.9200;43;7;"piano"
36.9200;37.0730;55;7;"voice"
37.0700;37.2110;57;9;"voice"
37.2200;38.1300;58;10;"voice"
37.5000;37.6530;67;7;"piano"
37.5000;37.6530;55;7;"piano"
37.6500;37.8150;69;9;"piano"
37.6500;37.8150;57;9;"piano"
37.8100;38.1400;70;10;"piano"
37.8100;38.1400;58;10;"piano"
38.1300;38.4800;55;7;"voice"
38.1300;38.4850;67;7;"piano"
38.1300;38.4850;55;7;"piano"
38.4800;38.8200;60;0;"voice"
38.4800;38.8250;72;0;"piano"
38.4800;38.8250;60;0;"piano"
38.8200;39.2400;58;10;"voice"
38.8200;39.1990;67;7;"piano"
38.8200;39.1990;70;10;"piano"
38.8200;39.1990;49;1;"piano"
38.8200;39.1990;58;10;"piano"
39.2400;39.8400;57;9;"voice"
39.2400;40.4800;66;6;"piano"
39.2400;40.4800;69;9;"piano"
39.2400;40.4800;50;2;"piano"
39.2400;40.4800;57;9;"piano"
40.4800;40.9300;55;7;"voice"
40.4800;40.9300;62;2;"piano"
40.4800;40.9300;67;7;"piano"
40.4800;40.9300;74;2;"piano"
40.4800;40.9300;47;11;"piano"
40.4800;40.9300;55;7;"piano"
40.4800;40.9300;59;11;"piano"
40.9300;41.1000;59;11;"voice"
40.9300;41.1000;62;2;"piano"
40.9300;41.1000;67;7;"piano"
40.9300;41.1000;74;2;"piano"
40.9300;41.1000;50;2;"piano"
40.9300;41.1000;55;7;"piano"
40.9300;41.1000;59;11;"piano"
41.1000;41.2930;64;4;"voice"
41.1000;41.4400;62;2;"piano"
41.1000;41.4400;67;7;"piano"
41.1000;41.4400;71;11;"piano"
41.1000;41.4400;50;2;"piano"
41.1000;41.4400;55;7;"piano"
41.1000;41.4400;59;11;"piano"
41.2900;41.4310;62;2;"voice"
41.4400;41.5930;59;11;"voice"
41.4400;41.7400;62;2;"piano"
41.4400;41.7400;67;7;"piano"
41.4400;41.7400;50;2;"piano"
41.4400;41.7400;55;7;"piano"
41.4400;41.7400;59;11;"piano"
41.5900;41.7310;55;7;"voice"
41.7400;42.4000;57;9;"voice"
41.7400;42.4000;62;2;"piano"
41.7400;42.4000;66;6;"piano"
41.7400;42.4000;69;9;"piano"
41.7400;42.4000;50;2;"piano"
41.7400;42.4000;60;0;"piano"
42.4000;43.0400;55;7;"voice"
42.4000;43.0400;62;2;"piano"
42.4000;43.0400;67;7;"piano"
42.4000;43.0400;55;7;"piano"
42.4000;43.0400;59;11;"piano"
43.0400;43.3450;62;2;"piano"
43.0400;43.4500;47;11;"piano"
43.0400;43.4500;50;2;"piano"
43.0400;43.4500;55;7;"piano"
43.0400;43.4500;59;11;"piano"
43.3400;43.4530;67;7;"piano"
43.4500;43.6020;71;11;"piano"
43.4500;43.6000;50;2;"piano"
43.4500;43.6000;55;7;"piano"
43.4500;43.6000;59;11;"piano"
43.6000;43.7520;76;4;"piano"
43.6000;43.9000;50;2;"piano"
43.6000;43.9000;55;7;"piano"
43.6000;43.9000;59;11;"piano"
43.7500;43.9030;74;2;"piano"
43.9000;44.0120;71;11;"piano"
43.9000;44.1600;50;2;"piano"
43.9000;44.1600;55;7;"piano"
43.9000;44.1600;59;11;"piano"
44.0100;44.1510;67;7;"piano"
44.1600;44.8200;66;6;"piano"
44.1600;44.8200;69;9;"piano"
44.1600;44.8200;74;2;"piano"
44.1600;44.8200;78;6;"piano"
44.1600;44.8200;50;2;"piano"
44.1600;44.8200;57;9;"piano"
44.1600;44.8200;60;0;"piano"
44.1600;44.8200;62;2;"piano"
44.8200;45.5200;67;7;"piano"
44.8200;45.5200;71;11;"piano"
44.8200;45.5200;74;2;"piano"
44.8200;45.5200;79;7;"piano"
44.8200;45.5200;55;7;"piano"
44.8200;45.5200;59;11;"piano"
44.8200;45.5200;62;2;"piano"
45.5200;45.9300;57;9;"voice"
45.5200;45.9300;69;9;"piano"
45.5200;46.0800;62;2;"piano"
45.5200;46.0800;66;6;"piano"
45.5200;46.0800;50;2;"piano"
45.5200;46.0800;57;9;"piano"
45.9300;46.0800;57;9;"voice"
45.9300;46.0800;74;2;"piano"
46.0800;46.3600;57;9;"voice"
46.0800;46.9600;74;2;"piano"
46.3600;46.5120;55;7;"voice"
46.3600;46.6600;62;2;"piano"
46.3600;46.6600;66;6;"piano"
46.3600;46.6600;69;9;"piano"
46.3600;46.6600;50;2;"piano"
46.3600;46.6600;57;9;"piano"
46.5100;46.6510;57;9;"voice"
46.6600;46.9600;59;11;"voice"
46.6600;46.9600;62;2;"piano"
46.6600;46.9600;67;7;"piano"
46.6600;46.9600;71;11;"piano"
46.6600;46.9600;55;7;"piano"
46.6600;46.9600;59;11;"piano"
46.9600;47.2800;55;7;"voice"
46.9600;47.2800;74;2;"piano"
46.9600;47.2800;62;2;"piano"
46.9600;47.2800;67;7;"piano"
46.9600;47.2800;47;11;"piano"
46.9600;47.2800;55;7;"piano"
47.2800;47.9400;57;9;"voice"
47.2800;47.9400;74;2;"piano"
47.2800;47.9400;62;2;"piano"
47.2800;47.9400;66;6;"piano"
47.2800;47.9400;69;9;"piano"
47.2800;47.9400;50;2;"piano"
47.2800;47.9400;57;9;"piano"
47.9400;48.0920;57;9;"voice"
47.9400;48.3900;62;2;"piano"
47.9400;48.3900;69;9;"piano"
47.9400;48.3900;74;2;"piano"
47.9400;48.3900;45;9;"piano"
47.9400;48.3900;54;6;"piano"
47.9400;48.3900;57;9;"piano"
48.0900;48.2310;62;2;"voice"
48.2400;48.3920;61;1;"voice"
48.3900;48.5310;59;11;"voice"
48.3900;48.5400;62;2;"piano"
48.3900;48.5400;69;9;"piano"
48.3900;48.5400;74;2;"piano"
48.3900;48.5400;45;9;"piano"
48.3900;48.5400;54;6;"piano"
48.3900;48.5400;57;9;"piano"
48.5400;48.6920;57;9;"voice"
48.5400;48.8400;64;4;"piano"
48.5400;48.8400;69;9;"piano"
48.5400;48.8400;73;1;"piano"
48.5400;48.8400;45;9;"piano"
48.5400;48.8400;55;7;"piano"
48.5400;48.8400;57;9;"piano"
48.6900;48.8310;55;7;"voice"
48.8400;48.9920;54;6;"voice"
48.8400;49.1400;64;4;"piano"
48.8400;49.1400;69;9;"piano"
48.8400;49.1400;73;1;"piano"
48.8400;49.1400;45;9;"piano"
48.8400;49.1400;55;7;"piano"
48.8400;49.1400;57;9;"piano"
48.9900;49.1310;52;4;"voice"
49.1400;49.7800;54;6;"voice"
49.1400;49.7800;62;2;"piano"
49.1400;49.7800;69;9;"piano"
49.1400;49.7800;74;2;"piano"
49.1400;49.7800;50;2;"piano"
49.1400;49.7800;54;6;"piano"
49.1400;49.7800;57;9;"piano"
49.7800;50.3800;50;2;"voice"
49.7800;50.3800;62;2;"piano"
49.7800;50.3800;50;2;"piano"
50.3800;50.8100;69;9;"piano"
50.3800;50.8100;81;9;"piano"
50.3800;50.9400;45;9;"piano"
50.3800;50.9400;50;2;"piano"
50.3800;50.9400;54;6;"piano"
50.3800;50.9400;57;9;"piano"
50.8100;50.9400;71;11;"piano"
50.8100;50.9400;83;11;"piano"
50.9400;51.2400;69;9;"piano"
50.9400;51.2400;81;9;"piano"
50.9400;51.2400;45;9;"piano"
50.9400;51.2400;52;4;"piano"
50.9400;51.2400;55;7;"piano"
50.9400;51.2400;57;9;"piano"
51.2400;51.3900;71;11;"piano"
51.2400;51.3900;83;11;"piano"
51.2400;51.5400;45;9;"piano"
51.2400;51.5400;52;4;"piano"
51.2400;51.5400;55;7;"piano"
51.2400;51.5400;57;9;"piano"
51.3900;51.5400;73;1;"piano"
51.3900;51.5400;85;1;"piano"
51.5400;52.1800;74;2;"piano"
51.5400;52.1800;86;2;"piano"
51.5400;52.1800;50;2;"piano"
51.5400;52.1800;54;6;"piano"
51.5400;52.1800;57;9;"piano"
52.1800;52.9000;62;2;"piano"
52.1800;52.9000;74;2;"piano"
52.1800;52.9000;50;2;"piano"
52.9000;53.2900;57;9;"voice"
52.9000;53.2900;69;9;"piano"
52.9000;53.4400;62;2;"piano"
52.9000;53.4400;66;6;"piano"
52.9000;53.4400;50;2;"piano"
52.9000;53.4400;57;9;"piano"
53.2900;53.4400;57;9;"voice"
53.2900;53.4400;74;2;"piano"
53.4400;53.6400;57;9;"voice"
53.4400;54.3200;74;2;"piano"
53.6400;53.7730;59;11;"voice"
53.6400;53.9200;62;2;"piano"
53.6400;53.9200;69;9;"piano"
53.6400;53.9200;72;0;"piano"
53.6400;53.9200;57;9;"piano"
53.6400;53.9200;60;0;"piano"
53.7700;53.9110;60;0;"voice"
53.9200;54.3200;59;11;"voice"
53.9200;54.3200;62;2;"piano"
53.9200;54.3200;67;7;"piano"
53.9200;54.3200;71;11;"piano"
53.9200;54.3200;55;7;"piano"
53.9200;54.3200;59;11;"piano"
54.3200;54.6200;55;7;"voice"
54.3200;54.6200;74;2;"piano"
54.3200;54.6200;62;2;"piano"
54.3200;54.6200;67;7;"piano"
54.3200;54.6200;47;11;"piano"
54.3200;54.6200;55;7;"piano"
54.6200;55.3200;57;9;"voice"
54.6200;55.3200;74;2;"piano"
54.6200;55.3200;62;2;"piano"
54.6200;55.3200;66;6;"piano"
54.6200;55.3200;69;9;"piano"
54.6200;55.3200;50;2;"piano"
54.6200;55.3200;57;9;"piano"
55.3200;55.7900;55;7;"voice"
55.3200;55.7900;62;2;"piano"
55.3200;55.7900;67;7;"piano"
55.3200;55.7900;74;2;"piano"
55.3200;55.7900;47;11;"piano"
55.3200;55.7900;55;7;"piano"
55.3200;55.7900;59;11;"piano"
55.7900;55.9400;59;11;"voice"
55.7900;55.9400;62;2;"piano"
55.7900;55.9400;67;7;"piano"
55.7900;55.9400;74;2;"piano"
55.7900;55.9400;50;2;"piano"
55.7900;55.9400;55;7;"piano"
55.7900;55.9400;59;11;"piano"
55.9400;56.0930;64;4;"voice"
55.9400;56.2400;62;2;"piano"
55.9400;56.2400;67;7;"piano"
55.9400;56.2400;71;11;"piano"
55.9400;56.2400;50;2;"piano"
55.9400;56.2400;55;7;"piano"
55.9400;56.2400;59;11;"piano"
56.0900;56.2310;62;2;"voice"
56.2400;56.3920;59;11;"voice"
56.2400;56.5400;62;2;"piano"
56.2400;56.5400;67;7;"piano"
56.2400;56.5400;50;2;"piano"
56.2400;56.5400;55;7;"piano"
56.2400;56.5400;59;11;"piano"
56.3900;56.5310;55;7;"voice"
56.5400;57.1800;57;9;"voice"
56.5400;57.1800;62;2;"piano"
56.5400;57.1800;66;6;"piano"
56.5400;57.1800;69;9;"piano"
56.5400;57.1800;50;2;"piano"
56.5400;57.1800;60;0;"piano"
57.1800;57.8000;55;7;"voice"
57.1800;57.8000;62;2;"piano"
57.1800;57.8000;67;7;"piano"
57.1800;57.8000;55;7;"piano"
57.1800;57.8000;59;11;"piano"
57.8000;58.0850;62;2;"piano"
57.8000;58.1900;47;11;"piano"
57.8000;58.1900;50;2;"piano"
57.8000;58.1900;55;7;"piano"
57.8000;58.1900;59;11;"piano"
58.0800;58.1920;67;7;"piano"
58.1900;58.3420;71;11;"piano"
58.1900;58.3400;50;2;"piano"
58.1900;58.3400;55;7;"piano"
58.1900;58.3400;59;11;"piano"
58.3400;58.4720;76;4;"piano"
58.3400;58.6200;50;2;"piano"
58.3400;58.6200;55;7;"piano"
58.3400;58.6200;59;11;"piano"
58.4700;58.6220;74;2;"piano"
58.6200;58.7520;71;11;"piano"
58.6200;58.9000;50;2;"piano"
58.6200;58.9000;55;7;"piano"
58.6200;58.9000;59;11;"piano"
58.7500;58.8910;67;7;"piano"
58.9000;59.5600;66;6;"piano"
58.9000;59.5600;69;9;"piano"
58.9000;59.5600;74;2;"piano"
58.9000;59.5600;78;6;"piano"
58.9000;59.5600;50;2;"piano"
58.9000;59.5600;57;9;"piano"
58.9000;59.5600;60;0;"piano"
58.9000;59.5600;62;2;"piano"
59.5600;60.2200;67;7;"piano"
59.5600;60.2200;71;11;"piano"
59.5600;60.2200;74;2;"piano"
